ID,y
459,114.63760028032213
1047,114.03642004913654
1236,114.18281273631824
1821,112.38373510316346
2002,113.65949451195748
2194,113.71208610971182
2240,115.71042622374587
2481,115.57640756026426
2663,115.21116786193194
2865,115.42410377660626
3961,116.73874864822305
4987,119.65598067389256
5628,113.39594739472989
5837,114.85585765847803
6363,113.71294868507364
6579,114.2434603265691
7242,115.21881636145399
8263,115.60404383264357
2404,95.80317647186395
3309,94.10050023718787
3884,93.60859456185044
5190,95.05191132263901
5205,94.83062690487118
5426,94.39025298505315
6377,96.13704088041622
6790,92.93707209815479
6878,93.2128041453418
7031,93.50614390137366
7501,93.61310205403879
7942,91.30175433824105
6585,104.01569307909938
115,114.27386795223254
142,112.98935003453373
349,113.37710084827215
606,112.59505079755588
1384,116.14057689945558
1492,113.20026887586324
1604,115.00148270710345
1836,113.26752189815836
2141,110.87575665474658
2200,117.99082211467805
2209,113.08062110824214
2378,111.71990748682276
2438,111.01488017639956
2519,112.7437057046642
2559,114.4999424384538
2765,111.86197853563847
2953,114.1584456257329
3059,111.5751671671178
3220,111.32699568996604
3594,112.52665472829263
4105,115.43252964624764
4296,112.62256385188353
4677,112.81092345190712
5099,112.00655352951976
5239,113.35178281289166
5989,113.59008942915959
6972,113.08896550254998
7003,112.04225062598938
7306,117.22077243484848
7634,117.23550149328258
7669,111.73208853322615
7721,112.00033825859744
8196,114.62368954507576
8316,110.52956678465557
624,137.09470992362847
529,93.12149051580066
701,97.1344531627672
758,93.72115748006729
850,97.85474971112582
975,95.38309823010208
1029,94.41531451178442
1103,95.4222995133706
1148,96.51557465769088
1923,93.23875560377353
2590,94.84397135364316
2639,93.80395592412754
2693,94.15222961946854
2760,97.02379068673956
2877,100.57365880079628
2991,99.52974919516197
3138,96.07601531493718
3393,94.87878998648517
3479,95.48038809956358
3696,94.28396683058638
3946,93.20492704055637
4049,94.3214743730503
4195,93.71357049556794
4406,95.59586164752153
4533,98.34408212676658
4672,95.67223721343298
4735,94.31852735751113
4901,95.05621012398701
5277,98.37357483668954
5283,98.67704699645616
5690,93.15168809946472
5890,103.09643743727666
6673,94.01354792826713
6715,93.02708679808065
6736,92.7985555542374
7199,92.19976859464255
7296,91.51037583383008
7787,92.38107063134125
8033,92.56975849275581
57,116.02167
453,104.44404281038688
460,103.33587455825136
464,103.16379334017222
552,103.58329162287355
660,104.387645245108
666,104.3960857809222
685,104.01614640747255
711,104.84925796038708
734,104.00856791838044
772,106.1640683773855
851,103.7715106456596
859,102.36076217858579
905,104.01881824507656
929,104.11513556730999
942,103.87281224144529
944,103.19343712773228
967,103.49878296346378
1028,105.21126759129402
1070,104.70892250588247
1169,102.86921930795558
1173,102.38105906109075
1177,103.66297175123766
1214,106.7232570610367
1324,104.70374329211262
1332,104.5090598674373
1347,105.84012211439254
1349,105.33826026921327
1381,103.03739598323477
1432,104.92050358024096
1532,105.05244695892954
1569,104.73740205705342
1638,102.89310412905176
1683,104.75852716264933
1686,104.71017133593607
1711,105.16856412083041
1717,105.60622528048111
1773,110.77846172346217
1826,104.13951157814368
1831,102.95026637063275
1863,104.45483993260139
1885,103.39175151871918
1916,103.6353247945007
1918,103.2398161142828
1924,104.88682966761864
2119,104.53752791878041
2213,105.05649554929637
2219,107.31096110389485
2298,105.57726278379066
2321,103.84008420285961
2325,103.8631521246602
2331,103.73036891636211
2386,104.30752773659934
2640,104.0227745011204
2671,103.40541166373843
2688,103.06220295429652
2705,103.35045950809142
2823,103.78700973261327
2884,103.52071105458477
2955,103.90739330331371
3148,104.0093900395325
3149,103.70122162872413
3162,104.66257329440907
3208,104.31615081522772
3226,106.34954297085115
3280,106.43549197965926
3380,105.33478975629697
3391,103.96126597202162
3394,104.06161136063118
3404,104.38940029941311
3478,104.74970932203142
3484,104.26376860430423
3586,105.44431032644339
3743,103.19884609332546
3967,103.23366206134362
3986,103.15140162742273
4008,102.6950285845274
4034,103.80082330505577
4097,103.2578990829104
4141,103.58114025229138
4171,102.84206021545769
4214,105.47358475857436
4231,104.60754134750921
4312,103.61862129762149
4325,103.83747726354439
4328,103.29037674731838
4330,103.08750126980556
4351,106.33365087785027
4377,102.93424270918065
4408,103.9455940666187
4445,104.98829363689673
4452,104.14691974926329
4469,104.8483685053531
4485,104.95478387478177
4489,103.69447653343514
4554,104.77048382121787
4613,104.38846411633976
4640,104.93225796696441
4642,103.24922222919348
4667,103.4669788243092
4673,103.36953372558582
4675,103.92902045216158
4736,104.0264994452579
4744,103.65493554849655
4756,104.26324620239866
4849,108.23279936611898
4888,103.89341323070433
4927,103.39644812508469
4931,103.82272421855191
4969,103.57258987250201
4971,103.30548024394352
5083,103.98052383768469
5143,104.17208924065115
5200,103.04037981584281
5286,103.7420509324913
5292,105.70001103796464
5294,102.77303844002154
5360,105.91282483407349
5373,103.82909940492273
5418,106.17179396966173
5444,104.13902406448835
5452,110.99861516349851
5467,103.79119093132648
5567,103.53212943311864
5825,106.64626605741978
5854,104.58480599948422
5929,103.76938839497821
6012,103.53798126640429
6104,104.1422067217808
6162,103.29136787799713
6269,106.80279794633987
6531,103.31068058627402
6607,102.8510999311347
6608,105.40275020656911
6737,105.97361505243555
6750,101.87668453145396
6757,101.85898000165842
6778,101.04327895332058
6793,102.98620178125744
6985,103.03881834093771
7127,105.74371709017821
7157,102.02484867816668
7174,100.87517706089618
7178,103.65927444581406
7239,102.50942309248717
7438,102.55255454303733
7524,103.93727904203426
7574,102.31508711909908
7715,102.07736613005049
7756,104.53667971851547
7890,102.1804338230873
7962,101.56088504738067
7964,102.11931476799145
7971,102.14521201611285
8039,102.7182691770053
8066,101.62826759538005
8229,103.50103027422419
8314,101.27993624604808
8347,101.27349840537687
8363,101.52826320239508
8396,103.14576163860706
8410,101.9370787042677
87,112.36007601547567
96,113.93973975202202
121,115.14738231312081
144,112.25465309335512
149,113.3174275994254
156,112.09102226731147
162,113.40338333744391
199,112.92540970059149
216,112.40686065011391
228,112.4474916038554
230,110.49543672863263
238,111.49110872757876
245,111.7160621651961
250,111.71639646029162
258,111.86332467065886
276,113.87316713370048
285,111.46327687265284
384,111.57669447043088
439,111.94736664570108
522,113.22536691172725
526,113.15665078729621
532,111.69554129671906
536,113.19984693302764
604,112.4662180917591
626,112.16305568745311
628,112.4974489730376
630,111.99289623404532
664,112.20786824213967
678,110.44670022398056
714,110.77982043790496
769,113.16038911972099
776,111.98452852637656
809,113.04667131314677
811,116.26116730237997
834,115.30129568576899
901,110.35671559863674
911,112.08068645852359
914,113.18100066240777
918,112.46535475880466
957,112.73482610248834
960,114.3490729233008
974,113.18114623332588
984,113.10168206004688
989,112.5133820181948
992,110.93736708125768
999,113.1658248255119
1003,112.1562336094088
1008,106.71967
1012,117.05938874156466
1014,113.85574306663368
1020,111.66734764486876
1033,112.63593395925731
1045,111.85441881517977
1076,112.41677321545399
1078,111.69897381305024
1104,112.71777587704871
1124,112.22314417804363
1126,112.1246430747935
1138,113.40269570008446
1165,112.39122914605161
1182,112.50202376419385
1254,114.82767407180184
1285,111.97499840026332
1289,112.28955218334643
1359,113.13501538030194
1379,114.73672122788173
1388,112.5841322974005
1434,114.23005254032357
1440,112.79264503542349
1466,111.92246496237767
1490,112.96214921279686
1518,112.68570843363635
1522,112.45629401603587
1536,113.09083973973685
1567,113.62285203796029
1571,112.44122814770355
1587,111.91677675578462
1619,112.4186984551825
1621,113.21968516524618
1625,110.68165926001734
1653,114.07261496197476
1672,114.00656476755698
1674,112.95118109777326
1679,113.52852792685214
1692,113.9100501339816
1702,113.48298956402006
1707,115.10667461289631
1729,113.25928851291691
1731,111.9558593294259
1745,113.38997186810371
1777,115.37741942423702
1796,114.00526774869944
1807,112.72406567659202
1813,111.66493745004765
1900,112.38409148503472
1902,112.20691097911532
1906,109.75831304731928
1972,113.06692479273465
1982,114.0044043228708
1987,114.08782024557233
2054,112.49550300280164
2123,112.72764602209037
2151,112.68673991089861
2168,111.60802545514763
2185,112.92665749597865
2203,112.63007269693593
2205,111.5806196098345
2234,112.42672698510363
2252,112.48925914793956
2254,111.9897494387324
2274,111.58341899073929
2300,113.15718295280965
2337,111.66268430753377
2376,111.7178917352018
2508,111.99854058186224
2521,113.5326303345646
2529,111.19746381218914
2553,112.49164313727994
2561,113.07536089224823
2563,112.45030949602933
2576,116.2302234267916
2589,113.0887353800148
2591,111.13557288129228
2613,111.18223093190166
2623,112.95002001200523
2627,111.30762392529668
2642,110.78576425118119
2694,115.23141383002451
2720,111.47946697535166
2759,111.2908294717915
2854,111.05711831496951
2866,111.8272377312407
2868,112.24626134722887
2870,111.30330579655038
2878,111.81490660998503
2880,112.08348247024118
2910,112.61049269557797
2921,112.22738852568693
2927,111.89283034533112
2929,111.64477158237763
2934,113.31303518349996
2943,111.92601394283277
2951,112.09210000245315
2980,112.12235044412853
2990,111.50351232696649
3044,111.32793029311956
3073,112.8793192439095
3092,113.09373922982559
3130,112.75837050391789
3144,112.61501671365689
3150,112.39370045448963
3194,112.8476631214636
3206,113.18303148344363
3238,111.28865699957323
